// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:18 (18.46 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor2: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   8: 67108864 op, 138648700.00 ns, 2.0660 ns/op
OverheadWarmup   9: 67108864 op, 130397800.00 ns, 1.9431 ns/op

OverheadActual   1: 67108864 op, 150941300.00 ns, 2.2492 ns/op
OverheadActual   2: 67108864 op, 135439500.00 ns, 2.0182 ns/op
OverheadActual   3: 67108864 op, 135829600.00 ns, 2.0240 ns/op
OverheadActual   4: 67108864 op, 127789500.00 ns, 1.9042 ns/op
OverheadActual   5: 67108864 op, 130553700.00 ns, 1.9454 ns/op
OverheadActual   6: 67108864 op, 128038600.00 ns, 1.9079 ns/op
OverheadActual   7: 67108864 op, 132690900.00 ns, 1.9772 ns/op
OverheadActual   8: 67108864 op, 127411600.00 ns, 1.8986 ns/op
OverheadActual   9: 67108864 op, 125139100.00 ns, 1.8647 ns/op
OverheadActual  10: 67108864 op, 129371000.00 ns, 1.9278 ns/op
OverheadActual  11: 67108864 op, 123604700.00 ns, 1.8419 ns/op
OverheadActual  12: 67108864 op, 120178800.00 ns, 1.7908 ns/op
OverheadActual  13: 67108864 op, 119635800.00 ns, 1.7827 ns/op
OverheadActual  14: 67108864 op, 119362200.00 ns, 1.7786 ns/op
OverheadActual  15: 67108864 op, 116427600.00 ns, 1.7349 ns/op
OverheadActual  16: 67108864 op, 117812600.00 ns, 1.7555 ns/op
OverheadActual  17: 67108864 op, 118524300.00 ns, 1.7661 ns/op
OverheadActual  18: 67108864 op, 117568400.00 ns, 1.7519 ns/op
OverheadActual  19: 67108864 op, 115649000.00 ns, 1.7233 ns/op

WorkloadWarmup   1: 67108864 op, 690021500.00 ns, 10.2821 ns/op
WorkloadWarmup   2: 67108864 op, 867008300.00 ns, 12.9194 ns/op
WorkloadWarmup   3: 67108864 op, 919436600.00 ns, 13.7007 ns/op
WorkloadWarmup   4: 67108864 op, 1005102700.00 ns, 14.9772 ns/op
WorkloadWarmup   5: 67108864 op, 983219000.00 ns, 14.6511 ns/op
WorkloadWarmup   6: 67108864 op, 879494500.00 ns, 13.1055 ns/op
WorkloadWarmup   7: 67108864 op, 876576200.00 ns, 13.0620 ns/op
WorkloadWarmup   8: 67108864 op, 924100700.00 ns, 13.7702 ns/op
WorkloadWarmup   9: 67108864 op, 1030144800.00 ns, 15.3504 ns/op
WorkloadWarmup  10: 67108864 op, 912497500.00 ns, 13.5973 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 887463800.00 ns, 13.2242 ns/op
WorkloadActual   2: 67108864 op, 968262400.00 ns, 14.4282 ns/op
WorkloadActual   3: 67108864 op, 848276800.00 ns, 12.6403 ns/op
WorkloadActual   4: 67108864 op, 840357900.00 ns, 12.5223 ns/op
WorkloadActual   5: 67108864 op, 846509000.00 ns, 12.6140 ns/op
WorkloadActual   6: 67108864 op, 952579100.00 ns, 14.1945 ns/op
WorkloadActual   7: 67108864 op, 1055918300.00 ns, 15.7344 ns/op
WorkloadActual   8: 67108864 op, 979430400.00 ns, 14.5947 ns/op
WorkloadActual   9: 67108864 op, 1150223900.00 ns, 17.1397 ns/op
WorkloadActual  10: 67108864 op, 1156495800.00 ns, 17.2331 ns/op
WorkloadActual  11: 67108864 op, 1176158100.00 ns, 17.5261 ns/op
WorkloadActual  12: 67108864 op, 1211301500.00 ns, 18.0498 ns/op
WorkloadActual  13: 67108864 op, 1189811200.00 ns, 17.7296 ns/op
WorkloadActual  14: 67108864 op, 1058578100.00 ns, 15.7740 ns/op
WorkloadActual  15: 67108864 op, 1065825500.00 ns, 15.8820 ns/op
WorkloadActual  16: 67108864 op, 1195330700.00 ns, 17.8118 ns/op
WorkloadActual  17: 67108864 op, 1071944400.00 ns, 15.9732 ns/op
WorkloadActual  18: 67108864 op, 1088422600.00 ns, 16.2188 ns/op
WorkloadActual  19: 67108864 op, 1096897300.00 ns, 16.3450 ns/op
WorkloadActual  20: 67108864 op, 944582700.00 ns, 14.0754 ns/op
WorkloadActual  21: 67108864 op, 911352800.00 ns, 13.5802 ns/op
WorkloadActual  22: 67108864 op, 891915400.00 ns, 13.2906 ns/op
WorkloadActual  23: 67108864 op, 795077500.00 ns, 11.8476 ns/op
WorkloadActual  24: 67108864 op, 759996000.00 ns, 11.3248 ns/op
WorkloadActual  25: 67108864 op, 746461100.00 ns, 11.1231 ns/op
WorkloadActual  26: 67108864 op, 756852800.00 ns, 11.2780 ns/op
WorkloadActual  27: 67108864 op, 827020800.00 ns, 12.3236 ns/op
WorkloadActual  28: 67108864 op, 977438600.00 ns, 14.5650 ns/op
WorkloadActual  29: 67108864 op, 970940000.00 ns, 14.4681 ns/op
WorkloadActual  30: 67108864 op, 902753500.00 ns, 13.4521 ns/op
WorkloadActual  31: 67108864 op, 898228000.00 ns, 13.3846 ns/op
WorkloadActual  32: 67108864 op, 894571100.00 ns, 13.3301 ns/op
WorkloadActual  33: 67108864 op, 900389400.00 ns, 13.4168 ns/op
WorkloadActual  34: 67108864 op, 953126000.00 ns, 14.2027 ns/op
WorkloadActual  35: 67108864 op, 907830300.00 ns, 13.5277 ns/op
WorkloadActual  36: 67108864 op, 888207200.00 ns, 13.2353 ns/op
WorkloadActual  37: 67108864 op, 799065300.00 ns, 11.9070 ns/op
WorkloadActual  38: 67108864 op, 760461100.00 ns, 11.3318 ns/op
WorkloadActual  39: 67108864 op, 774451500.00 ns, 11.5402 ns/op
WorkloadActual  40: 67108864 op, 957235000.00 ns, 14.2639 ns/op
WorkloadActual  41: 67108864 op, 835725400.00 ns, 12.4533 ns/op
WorkloadActual  42: 67108864 op, 956848600.00 ns, 14.2582 ns/op
WorkloadActual  43: 67108864 op, 843241700.00 ns, 12.5653 ns/op
WorkloadActual  44: 67108864 op, 942324500.00 ns, 14.0417 ns/op
WorkloadActual  45: 67108864 op, 849541200.00 ns, 12.6592 ns/op
WorkloadActual  46: 67108864 op, 801073900.00 ns, 11.9369 ns/op
WorkloadActual  47: 67108864 op, 854712900.00 ns, 12.7362 ns/op
WorkloadActual  48: 67108864 op, 914993100.00 ns, 13.6345 ns/op
WorkloadActual  49: 67108864 op, 981315100.00 ns, 14.6227 ns/op
WorkloadActual  50: 67108864 op, 943722900.00 ns, 14.0626 ns/op
WorkloadActual  51: 67108864 op, 969821900.00 ns, 14.4515 ns/op
WorkloadActual  52: 67108864 op, 1198328500.00 ns, 17.8565 ns/op
WorkloadActual  53: 67108864 op, 1036807300.00 ns, 15.4496 ns/op
WorkloadActual  54: 67108864 op, 999313000.00 ns, 14.8909 ns/op
WorkloadActual  55: 67108864 op, 961045700.00 ns, 14.3207 ns/op
WorkloadActual  56: 67108864 op, 903383300.00 ns, 13.4615 ns/op
WorkloadActual  57: 67108864 op, 872230000.00 ns, 12.9972 ns/op
WorkloadActual  58: 67108864 op, 837307800.00 ns, 12.4769 ns/op
WorkloadActual  59: 67108864 op, 831098000.00 ns, 12.3843 ns/op
WorkloadActual  60: 67108864 op, 838410800.00 ns, 12.4933 ns/op
WorkloadActual  61: 67108864 op, 823211900.00 ns, 12.2668 ns/op
WorkloadActual  62: 67108864 op, 932782800.00 ns, 13.8995 ns/op
WorkloadActual  63: 67108864 op, 1011055700.00 ns, 15.0659 ns/op
WorkloadActual  64: 67108864 op, 914797100.00 ns, 13.6315 ns/op
WorkloadActual  65: 67108864 op, 738042000.00 ns, 10.9977 ns/op
WorkloadActual  66: 67108864 op, 887507100.00 ns, 13.2249 ns/op
WorkloadActual  67: 67108864 op, 895197300.00 ns, 13.3395 ns/op
WorkloadActual  68: 67108864 op, 866638500.00 ns, 12.9139 ns/op
WorkloadActual  69: 67108864 op, 898319400.00 ns, 13.3860 ns/op
WorkloadActual  70: 67108864 op, 876299500.00 ns, 13.0579 ns/op
WorkloadActual  71: 67108864 op, 931200400.00 ns, 13.8760 ns/op
WorkloadActual  72: 67108864 op, 938497600.00 ns, 13.9847 ns/op
WorkloadActual  73: 67108864 op, 912879600.00 ns, 13.6030 ns/op
WorkloadActual  74: 67108864 op, 890672800.00 ns, 13.2721 ns/op
WorkloadActual  75: 67108864 op, 977156700.00 ns, 14.5608 ns/op
WorkloadActual  76: 67108864 op, 880201100.00 ns, 13.1160 ns/op
WorkloadActual  77: 67108864 op, 985533800.00 ns, 14.6856 ns/op
WorkloadActual  78: 67108864 op, 943413200.00 ns, 14.0580 ns/op
WorkloadActual  79: 67108864 op, 1104202000.00 ns, 16.4539 ns/op
WorkloadActual  80: 67108864 op, 1183313100.00 ns, 17.6327 ns/op
WorkloadActual  81: 67108864 op, 1024699600.00 ns, 15.2692 ns/op
WorkloadActual  82: 67108864 op, 1227120700.00 ns, 18.2855 ns/op
WorkloadActual  83: 67108864 op, 1128003100.00 ns, 16.8086 ns/op
WorkloadActual  84: 67108864 op, 997787800.00 ns, 14.8682 ns/op
WorkloadActual  85: 67108864 op, 975204300.00 ns, 14.5317 ns/op
WorkloadActual  86: 67108864 op, 995357400.00 ns, 14.8320 ns/op
WorkloadActual  87: 67108864 op, 960436300.00 ns, 14.3116 ns/op
WorkloadActual  88: 67108864 op, 930134400.00 ns, 13.8601 ns/op
WorkloadActual  89: 67108864 op, 950034000.00 ns, 14.1566 ns/op
WorkloadActual  90: 67108864 op, 951669600.00 ns, 14.1810 ns/op
WorkloadActual  91: 67108864 op, 967462400.00 ns, 14.4163 ns/op
WorkloadActual  92: 67108864 op, 950879800.00 ns, 14.1692 ns/op
WorkloadActual  93: 67108864 op, 975568900.00 ns, 14.5371 ns/op
WorkloadActual  94: 67108864 op, 1053395300.00 ns, 15.6968 ns/op
WorkloadActual  95: 67108864 op, 989683400.00 ns, 14.7474 ns/op
WorkloadActual  96: 67108864 op, 978884400.00 ns, 14.5865 ns/op
WorkloadActual  97: 67108864 op, 998118100.00 ns, 14.8731 ns/op
WorkloadActual  98: 67108864 op, 920792100.00 ns, 13.7209 ns/op
WorkloadActual  99: 67108864 op, 976326800.00 ns, 14.5484 ns/op
WorkloadActual  100: 67108864 op, 938604700.00 ns, 13.9863 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 762324700.00 ns, 11.3595 ns/op
WorkloadResult   2: 67108864 op, 843123300.00 ns, 12.5635 ns/op
WorkloadResult   3: 67108864 op, 723137700.00 ns, 10.7756 ns/op
WorkloadResult   4: 67108864 op, 715218800.00 ns, 10.6576 ns/op
WorkloadResult   5: 67108864 op, 721369900.00 ns, 10.7492 ns/op
WorkloadResult   6: 67108864 op, 827440000.00 ns, 12.3298 ns/op
WorkloadResult   7: 67108864 op, 930779200.00 ns, 13.8697 ns/op
WorkloadResult   8: 67108864 op, 854291300.00 ns, 12.7299 ns/op
WorkloadResult   9: 67108864 op, 933439000.00 ns, 13.9093 ns/op
WorkloadResult  10: 67108864 op, 940686400.00 ns, 14.0173 ns/op
WorkloadResult  11: 67108864 op, 946805300.00 ns, 14.1085 ns/op
WorkloadResult  12: 67108864 op, 963283500.00 ns, 14.3540 ns/op
WorkloadResult  13: 67108864 op, 971758200.00 ns, 14.4803 ns/op
WorkloadResult  14: 67108864 op, 819443600.00 ns, 12.2107 ns/op
WorkloadResult  15: 67108864 op, 786213700.00 ns, 11.7155 ns/op
WorkloadResult  16: 67108864 op, 766776300.00 ns, 11.4259 ns/op
WorkloadResult  17: 67108864 op, 669938400.00 ns, 9.9829 ns/op
WorkloadResult  18: 67108864 op, 634856900.00 ns, 9.4601 ns/op
WorkloadResult  19: 67108864 op, 621322000.00 ns, 9.2584 ns/op
WorkloadResult  20: 67108864 op, 631713700.00 ns, 9.4133 ns/op
WorkloadResult  21: 67108864 op, 701881700.00 ns, 10.4589 ns/op
WorkloadResult  22: 67108864 op, 852299500.00 ns, 12.7003 ns/op
WorkloadResult  23: 67108864 op, 845800900.00 ns, 12.6034 ns/op
WorkloadResult  24: 67108864 op, 777614400.00 ns, 11.5874 ns/op
WorkloadResult  25: 67108864 op, 773088900.00 ns, 11.5199 ns/op
WorkloadResult  26: 67108864 op, 769432000.00 ns, 11.4654 ns/op
WorkloadResult  27: 67108864 op, 775250300.00 ns, 11.5521 ns/op
WorkloadResult  28: 67108864 op, 827986900.00 ns, 12.3380 ns/op
WorkloadResult  29: 67108864 op, 782691200.00 ns, 11.6630 ns/op
WorkloadResult  30: 67108864 op, 763068100.00 ns, 11.3706 ns/op
WorkloadResult  31: 67108864 op, 673926200.00 ns, 10.0423 ns/op
WorkloadResult  32: 67108864 op, 635322000.00 ns, 9.4670 ns/op
WorkloadResult  33: 67108864 op, 649312400.00 ns, 9.6755 ns/op
WorkloadResult  34: 67108864 op, 832095900.00 ns, 12.3992 ns/op
WorkloadResult  35: 67108864 op, 710586300.00 ns, 10.5886 ns/op
WorkloadResult  36: 67108864 op, 831709500.00 ns, 12.3934 ns/op
WorkloadResult  37: 67108864 op, 718102600.00 ns, 10.7006 ns/op
WorkloadResult  38: 67108864 op, 817185400.00 ns, 12.1770 ns/op
WorkloadResult  39: 67108864 op, 724402100.00 ns, 10.7944 ns/op
WorkloadResult  40: 67108864 op, 675934800.00 ns, 10.0722 ns/op
WorkloadResult  41: 67108864 op, 729573800.00 ns, 10.8715 ns/op
WorkloadResult  42: 67108864 op, 789854000.00 ns, 11.7697 ns/op
WorkloadResult  43: 67108864 op, 856176000.00 ns, 12.7580 ns/op
WorkloadResult  44: 67108864 op, 818583800.00 ns, 12.1978 ns/op
WorkloadResult  45: 67108864 op, 844682800.00 ns, 12.5868 ns/op
WorkloadResult  46: 67108864 op, 911668200.00 ns, 13.5849 ns/op
WorkloadResult  47: 67108864 op, 874173900.00 ns, 13.0262 ns/op
WorkloadResult  48: 67108864 op, 835906600.00 ns, 12.4560 ns/op
WorkloadResult  49: 67108864 op, 778244200.00 ns, 11.5967 ns/op
WorkloadResult  50: 67108864 op, 747090900.00 ns, 11.1325 ns/op
WorkloadResult  51: 67108864 op, 712168700.00 ns, 10.6121 ns/op
WorkloadResult  52: 67108864 op, 705958900.00 ns, 10.5196 ns/op
WorkloadResult  53: 67108864 op, 713271700.00 ns, 10.6286 ns/op
WorkloadResult  54: 67108864 op, 698072800.00 ns, 10.4021 ns/op
WorkloadResult  55: 67108864 op, 807643700.00 ns, 12.0348 ns/op
WorkloadResult  56: 67108864 op, 885916600.00 ns, 13.2012 ns/op
WorkloadResult  57: 67108864 op, 789658000.00 ns, 11.7668 ns/op
WorkloadResult  58: 67108864 op, 612902900.00 ns, 9.1330 ns/op
WorkloadResult  59: 67108864 op, 762368000.00 ns, 11.3602 ns/op
WorkloadResult  60: 67108864 op, 770058200.00 ns, 11.4748 ns/op
WorkloadResult  61: 67108864 op, 741499400.00 ns, 11.0492 ns/op
WorkloadResult  62: 67108864 op, 773180300.00 ns, 11.5213 ns/op
WorkloadResult  63: 67108864 op, 751160400.00 ns, 11.1932 ns/op
WorkloadResult  64: 67108864 op, 806061300.00 ns, 12.0112 ns/op
WorkloadResult  65: 67108864 op, 813358500.00 ns, 12.1200 ns/op
WorkloadResult  66: 67108864 op, 787740500.00 ns, 11.7382 ns/op
WorkloadResult  67: 67108864 op, 765533700.00 ns, 11.4073 ns/op
WorkloadResult  68: 67108864 op, 852017600.00 ns, 12.6961 ns/op
WorkloadResult  69: 67108864 op, 755062000.00 ns, 11.2513 ns/op
WorkloadResult  70: 67108864 op, 860394700.00 ns, 12.8209 ns/op
WorkloadResult  71: 67108864 op, 818274100.00 ns, 12.1932 ns/op
WorkloadResult  72: 67108864 op, 979062900.00 ns, 14.5892 ns/op
WorkloadResult  73: 67108864 op, 899560500.00 ns, 13.4045 ns/op
WorkloadResult  74: 67108864 op, 1002864000.00 ns, 14.9438 ns/op
WorkloadResult  75: 67108864 op, 872648700.00 ns, 13.0035 ns/op
WorkloadResult  76: 67108864 op, 850065200.00 ns, 12.6670 ns/op
WorkloadResult  77: 67108864 op, 870218300.00 ns, 12.9673 ns/op
WorkloadResult  78: 67108864 op, 835297200.00 ns, 12.4469 ns/op
WorkloadResult  79: 67108864 op, 804995300.00 ns, 11.9954 ns/op
WorkloadResult  80: 67108864 op, 824894900.00 ns, 12.2919 ns/op
WorkloadResult  81: 67108864 op, 826530500.00 ns, 12.3163 ns/op
WorkloadResult  82: 67108864 op, 842323300.00 ns, 12.5516 ns/op
WorkloadResult  83: 67108864 op, 825740700.00 ns, 12.3045 ns/op
WorkloadResult  84: 67108864 op, 850429800.00 ns, 12.6724 ns/op
WorkloadResult  85: 67108864 op, 928256200.00 ns, 13.8321 ns/op
WorkloadResult  86: 67108864 op, 864544300.00 ns, 12.8827 ns/op
WorkloadResult  87: 67108864 op, 853745300.00 ns, 12.7218 ns/op
WorkloadResult  88: 67108864 op, 872979000.00 ns, 13.0084 ns/op
WorkloadResult  89: 67108864 op, 795653000.00 ns, 11.8562 ns/op
WorkloadResult  90: 67108864 op, 851187700.00 ns, 12.6837 ns/op
WorkloadResult  91: 67108864 op, 813465600.00 ns, 12.1216 ns/op

// AfterAll
// Benchmark Process 12684 has exited with code 0.

Mean = 11.927 ns, StdErr = 0.133 ns (1.12%), N = 91, StdDev = 1.269 ns
Min = 9.133 ns, Q1 = 11.163 ns, Median = 12.035 ns, Q3 = 12.690 ns, Max = 14.944 ns
IQR = 1.527 ns, LowerFence = 8.872 ns, UpperFence = 14.980 ns
ConfidenceInterval = [11.474 ns; 12.379 ns] (CI 99.9%), Margin = 0.453 ns (3.79% of Mean)
Skewness = -0.03, Kurtosis = 2.74, MValue = 2.41

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-10-21 1:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a84ed039-59a6-4a64-a30a-689e26f87b58.dll --anonymousPipes 1404 1336 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor3 --job Default --benchmarkId 2 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadJitting  1: 1 op, 587900.00 ns, 587.9000 us/op

OverheadJitting  2: 16 op, 354200.00 ns, 22.1375 us/op
WorkloadJitting  2: 16 op, 309200.00 ns, 19.3250 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 9400.00 ns, 293.7500 ns/op
WorkloadPilot    3: 64 op, 21300.00 ns, 332.8125 ns/op
WorkloadPilot    4: 128 op, 25500.00 ns, 199.2188 ns/op
WorkloadPilot    5: 256 op, 48400.00 ns, 189.0625 ns/op
WorkloadPilot    6: 512 op, 91400.00 ns, 178.5156 ns/op
WorkloadPilot    7: 1024 op, 180100.00 ns, 175.8789 ns/op
WorkloadPilot    8: 2048 op, 357400.00 ns, 174.5117 ns/op
WorkloadPilot    9: 4096 op, 851300.00 ns, 207.8369 ns/op
WorkloadPilot   10: 8192 op, 1497600.00 ns, 182.8125 ns/op
WorkloadPilot   11: 16384 op, 3245200.00 ns, 198.0713 ns/op
WorkloadPilot   12: 32768 op, 6668700.00 ns, 203.5126 ns/op
WorkloadPilot   13: 65536 op, 11667600.00 ns, 178.0334 ns/op
WorkloadPilot   14: 131072 op, 23968600.00 ns, 182.8659 ns/op
WorkloadPilot   15: 262144 op, 46396900.00 ns, 176.9901 ns/op
WorkloadPilot   16: 524288 op, 65589800.00 ns, 125.1026 ns/op
WorkloadPilot   17: 1048576 op, 12974800.00 ns, 12.3737 ns/op
WorkloadPilot   18: 2097152 op, 25522400.00 ns, 12.1700 ns/op
WorkloadPilot   19: 4194304 op, 52050600.00 ns, 12.4098 ns/op
WorkloadPilot   20: 8388608 op, 102405700.00 ns, 12.2077 ns/op
WorkloadPilot   21: 16777216 op, 213103300.00 ns, 12.7019 ns/op
WorkloadPilot   22: 33554432 op, 433059900.00 ns, 12.9062 ns/op
WorkloadPilot   23: 67108864 op, 876680400.00 ns, 13.0636 ns/op

OverheadWarmup   1: 67108864 op, 188257400.00 ns, 2.8053 ns/op
OverheadWarmup   2: 67108864 op, 158931400.00 ns, 2.3683 ns/op
OverheadWarmup   3: 67108864 op, 174717100.00 ns, 2.6035 ns/op
OverheadWarmup   4: 67108864 op, 161450300.00 ns, 2.4058 ns/op
OverheadWarmup   5: 67108864 op, 156235200.00 ns, 2.3281 ns/op
OverheadWarmup   6: 67108864 op, 157202200.00 ns, 2.3425 ns/op
OverheadWarmup   7: 67108864 op, 164767200.00 ns, 2.4552 ns/op
OverheadWarmup   8: 67108864 op, 168814600.00 ns, 2.5155 ns/op
OverheadWarmup   9: 67108864 op, 154297300.00 ns, 2.2992 ns/op

OverheadActual   1: 67108864 op, 155804200.00 ns, 2.3217 ns/op
OverheadActual   2: 67108864 op, 163315000.00 ns, 2.4336 ns/op
OverheadActual   3: 67108864 op, 158689000.00 ns, 2.3647 ns/op
OverheadActual   4: 67108864 op, 155895300.00 ns, 2.3230 ns/op
OverheadActual   5: 67108864 op, 160364400.00 ns, 2.3896 ns/op
OverheadActual   6: 67108864 op, 174569900.00 ns, 2.6013 ns/op
OverheadActual   7: 67108864 op, 157798600.00 ns, 2.3514 ns/op
OverheadActual   8: 67108864 op, 162565200.00 ns, 2.4224 ns/op
OverheadActual   9: 67108864 op, 158349200.00 ns, 2.3596 ns/op
OverheadActual  10: 67108864 op, 165491300.00 ns, 2.4660 ns/op
OverheadActual  11: 67108864 op, 158666500.00 ns, 2.3643 ns/op
OverheadActual  12: 67108864 op, 153377000.00 ns, 2.2855 ns/op
OverheadActual  13: 67108864 op, 156898000.00 ns, 2.3380 ns/op
OverheadActual  14: 67108864 op, 155534700.00 ns, 2.3176 ns/op
OverheadActual  15: 67108864 op, 150161400.00 ns, 2.2376 ns/op

WorkloadWarmup   1: 67108864 op, 816406000.00 ns, 12.1654 ns/op
WorkloadWarmup   2: 67108864 op, 809654000.00 ns, 12.0648 ns/op
WorkloadWarmup   3: 67108864 op, 990673800.00 ns, 14.7622 ns/op
WorkloadWarmup   4: 67108864 op, 1043351100.00 ns, 15.5471 ns/op
WorkloadWarmup   5: 67108864 op, 1030789200.00 ns, 15.3600 ns/op
WorkloadWarmup   6: 67108864 op, 1032093700.00 ns, 15.3794 ns/op
WorkloadWarmup   7: 67108864 op, 1034180400.00 ns, 15.4105 ns/op
WorkloadWarmup   8: 67108864 op, 1040552800.00 ns, 15.5054 ns/op
WorkloadWarmup   9: 67108864 op, 905893300.00 ns, 13.4989 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 865803400.00 ns, 12.9015 ns/op
WorkloadActual   2: 67108864 op, 873519100.00 ns, 13.0164 ns/op
WorkloadActual   3: 67108864 op, 1029450500.00 ns, 15.3400 ns/op
WorkloadActual   4: 67108864 op, 1047052700.00 ns, 15.6023 ns/op
WorkloadActual   5: 67108864 op, 987833200.00 ns, 14.7199 ns/op
WorkloadActual   6: 67108864 op, 865251100.00 ns, 12.8932 ns/op
WorkloadActual   7: 67108864 op, 734613600.00 ns, 10.9466 ns/op
WorkloadActual   8: 67108864 op, 648587700.00 ns, 9.6647 ns/op
WorkloadActual   9: 67108864 op, 654085700.00 ns, 9.7466 ns/op
WorkloadActual  10: 67108864 op, 657611300.00 ns, 9.7992 ns/op
WorkloadActual  11: 67108864 op, 655875000.00 ns, 9.7733 ns/op
WorkloadActual  12: 67108864 op, 670710700.00 ns, 9.9944 ns/op
WorkloadActual  13: 67108864 op, 667643600.00 ns, 9.9487 ns/op
WorkloadActual  14: 67108864 op, 665635600.00 ns, 9.9187 ns/op
WorkloadActual  15: 67108864 op, 667761700.00 ns, 9.9504 ns/op
WorkloadActual  16: 67108864 op, 664605000.00 ns, 9.9034 ns/op
WorkloadActual  17: 67108864 op, 672367500.00 ns, 10.0191 ns/op
WorkloadActual  18: 67108864 op, 660068700.00 ns, 9.8358 ns/op
WorkloadActual  19: 67108864 op, 659256100.00 ns, 9.8237 ns/op
WorkloadActual  20: 67108864 op, 658368400.00 ns, 9.8105 ns/op
WorkloadActual  21: 67108864 op, 786152200.00 ns, 11.7146 ns/op
WorkloadActual  22: 67108864 op, 704938500.00 ns, 10.5044 ns/op
WorkloadActual  23: 67108864 op, 688876900.00 ns, 10.2651 ns/op
WorkloadActual  24: 67108864 op, 697134900.00 ns, 10.3881 ns/op
WorkloadActual  25: 67108864 op, 696107300.00 ns, 10.3728 ns/op
WorkloadActual  26: 67108864 op, 698134200.00 ns, 10.4030 ns/op
WorkloadActual  27: 67108864 op, 709373800.00 ns, 10.5705 ns/op
WorkloadActual  28: 67108864 op, 713484500.00 ns, 10.6317 ns/op
WorkloadActual  29: 67108864 op, 801933200.00 ns, 11.9497 ns/op
WorkloadActual  30: 67108864 op, 709803800.00 ns, 10.5769 ns/op
WorkloadActual  31: 67108864 op, 811019300.00 ns, 12.0851 ns/op
WorkloadActual  32: 67108864 op, 825775800.00 ns, 12.3050 ns/op
WorkloadActual  33: 67108864 op, 748940400.00 ns, 11.1601 ns/op
WorkloadActual  34: 67108864 op, 868838800.00 ns, 12.9467 ns/op
WorkloadActual  35: 67108864 op, 852207300.00 ns, 12.6989 ns/op
WorkloadActual  36: 67108864 op, 834109200.00 ns, 12.4292 ns/op
WorkloadActual  37: 67108864 op, 869888400.00 ns, 12.9623 ns/op
WorkloadActual  38: 67108864 op, 887373800.00 ns, 13.2229 ns/op
WorkloadActual  39: 67108864 op, 1038236200.00 ns, 15.4709 ns/op
WorkloadActual  40: 67108864 op, 953045500.00 ns, 14.2015 ns/op
WorkloadActual  41: 67108864 op, 945271100.00 ns, 14.0856 ns/op
WorkloadActual  42: 67108864 op, 970017800.00 ns, 14.4544 ns/op
WorkloadActual  43: 67108864 op, 805158600.00 ns, 11.9978 ns/op
WorkloadActual  44: 67108864 op, 757018200.00 ns, 11.2805 ns/op
WorkloadActual  45: 67108864 op, 800472500.00 ns, 11.9280 ns/op
